timestamp,stage,rss_mb
2025-12-08 21:30:43,sample,10533.738
2025-12-08 21:30:44,sample,10533.738
2025-12-08 21:30:44,sample,10533.738
2025-12-08 21:30:45,sample,10533.738
2025-12-08 21:30:45,sample,10533.738
2025-12-08 21:30:46,sample,10533.738
2025-12-08 21:30:46,sample,10533.738
2025-12-08 21:30:47,sample,10533.738
2025-12-08 21:30:47,sample,10533.738
2025-12-08 21:30:48,sample,10533.738
2025-12-08 21:30:48,sample,10533.738
2025-12-08 21:30:49,sample,10533.738
2025-12-08 21:30:49,sample,10533.738
2025-12-08 21:30:50,sample,10533.738
2025-12-08 21:30:50,sample,10533.738
2025-12-08 21:30:51,sample,10533.738
2025-12-08 21:30:51,sample,10533.738
2025-12-08 21:30:52,sample,10533.738
2025-12-08 21:30:52,sample,10533.738
2025-12-08 21:30:53,sample,10533.738
2025-12-08 21:30:53,sample,10533.738
2025-12-08 21:30:54,sample,10533.738
2025-12-08 21:30:54,sample,10533.738
2025-12-08 21:30:55,sample,10533.738
2025-12-08 21:30:55,sample,10533.738
2025-12-08 21:30:56,sample,10533.738
2025-12-08 21:30:56,sample,10533.738
2025-12-08 21:30:57,sample,10533.738
2025-12-08 21:30:57,sample,10533.738
2025-12-08 21:30:58,sample,10533.738
2025-12-08 21:30:58,sample,10533.738
2025-12-08 21:30:59,sample,10533.738
2025-12-08 21:30:59,sample,10533.738
2025-12-08 21:31:00,sample,10533.738
2025-12-08 21:31:00,sample,10533.738
2025-12-08 21:31:01,sample,10533.738
2025-12-08 21:31:01,sample,10533.738
2025-12-08 21:31:02,sample,10533.738
2025-12-08 21:31:02,sample,10533.738
2025-12-08 21:31:03,sample,10533.738
2025-12-08 21:31:03,sample,10533.738
2025-12-08 21:31:04,sample,10533.738
2025-12-08 21:31:04,sample,10533.738
2025-12-08 21:31:05,sample,10533.738
2025-12-08 21:31:05,sample,10533.738
2025-12-08 21:31:06,sample,10533.738
2025-12-08 21:31:06,sample,10533.738
2025-12-08 21:31:07,sample,10533.738
2025-12-08 21:31:07,sample,10533.738
2025-12-08 21:31:08,sample,10533.738
2025-12-08 21:31:08,sample,10533.738
2025-12-08 21:31:09,sample,10533.738
2025-12-08 21:31:09,sample,10533.738
2025-12-08 21:31:10,sample,10533.738
2025-12-08 21:31:10,sample,10533.738
2025-12-08 21:31:11,sample,10533.738
2025-12-08 21:31:11,sample,10533.738
2025-12-08 21:31:12,sample,10533.738
2025-12-08 21:31:12,sample,10533.738
2025-12-08 21:31:13,sample,10533.738
2025-12-08 21:31:13,sample,10533.738
2025-12-08 21:31:14,sample,10533.738
2025-12-08 21:31:14,sample,10533.738
2025-12-08 21:31:15,sample,10533.738
2025-12-08 21:31:15,sample,10533.738
2025-12-08 21:31:16,sample,10533.738
2025-12-08 21:31:16,sample,10533.738
2025-12-08 21:31:17,sample,10533.738
2025-12-08 21:31:17,sample,10533.738
2025-12-08 21:31:18,sample,10533.738
2025-12-08 21:31:18,sample,10533.738
2025-12-08 21:31:19,sample,10533.738
2025-12-08 21:31:19,sample,10533.738
2025-12-08 21:31:20,sample,10533.836
2025-12-08 21:31:20,sample,10533.836
2025-12-08 21:31:21,sample,10533.836
2025-12-08 21:31:21,sample,10533.836
2025-12-08 21:31:22,sample,10533.836
2025-12-08 21:31:22,sample,10533.836
2025-12-08 21:31:23,sample,10533.836
2025-12-08 21:31:23,sample,10533.836
2025-12-08 21:31:24,sample,10533.836
2025-12-08 21:31:24,sample,10533.836
2025-12-08 21:31:25,sample,10533.836
2025-12-08 21:31:25,sample,10533.836
2025-12-08 21:31:26,sample,10533.836
2025-12-08 21:31:26,sample,10533.836
2025-12-08 21:31:27,sample,10533.836
2025-12-08 21:31:27,sample,10533.836
2025-12-08 21:31:28,sample,10533.836
